armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
2,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,1696,0.0,NOT_REVIEWED,NOT_APPROVED
2,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,922,0.0,NOT_REVIEWED,NOT_APPROVED
2,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,2297,0.0,NOT_REVIEWED,NOT_APPROVED
2,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5880,0.0,3095,0.0,NOT_REVIEWED,NOT_APPROVED
2,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,1042,0.0,NOT_REVIEWED,NOT_APPROVED
2,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,2.0,NOT_REVIEWED,NOT_APPROVED
2,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,2269,0.0,NOT_REVIEWED,NOT_APPROVED
2,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,1252,0.0,NOT_REVIEWED,NOT_APPROVED
2,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,670,0.0,NOT_REVIEWED,NOT_APPROVED
2,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,771,0.0,NOT_REVIEWED,NOT_APPROVED
2,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1994,0.0,NOT_REVIEWED,NOT_APPROVED
2,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,857,0.0,NOT_REVIEWED,NOT_APPROVED
2,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
2,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,2169,0.0,NOT_REVIEWED,NOT_APPROVED
2,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,1505,0.0,NOT_REVIEWED,NOT_APPROVED
2,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,1667,0.0,NOT_REVIEWED,NOT_APPROVED
2,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,1686,0.0,NOT_REVIEWED,NOT_APPROVED
2,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,1802,0.0,NOT_REVIEWED,NOT_APPROVED
2,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,1195,0.0,NOT_REVIEWED,NOT_APPROVED
2,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,1097,0.0,NOT_REVIEWED,NOT_APPROVED
2,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,387,0.0,NOT_REVIEWED,NOT_APPROVED
2,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,1050,0.0,NOT_REVIEWED,NOT_APPROVED
2,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,469,0.0,NOT_REVIEWED,NOT_APPROVED
2,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,992,0.0,NOT_REVIEWED,NOT_APPROVED
2,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,2424,0.0,NOT_REVIEWED,NOT_APPROVED
2,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,3319,0.0,NOT_REVIEWED,NOT_APPROVED
2,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,1645,0.0,NOT_REVIEWED,NOT_APPROVED
2,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,307,0.0,NOT_REVIEWED,NOT_APPROVED
2,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,675,0.0,NOT_REVIEWED,NOT_APPROVED
2,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,1662,0.0,NOT_REVIEWED,NOT_APPROVED
2,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2723,0.0,0,9.22,NOT_REVIEWED,NOT_APPROVED
2,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5462,0.0,1336,0.0,NOT_REVIEWED,NOT_APPROVED
2,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7361,0.0,2303,0.0,NOT_REVIEWED,NOT_APPROVED
2,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,30.08,NOT_REVIEWED,NOT_APPROVED
2,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,4876,0.0,NOT_REVIEWED,NOT_APPROVED
2,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,545,0.0,NOT_REVIEWED,NOT_APPROVED
2,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5551,0.0,5536,0.0,NOT_REVIEWED,NOT_APPROVED
2,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,5478,0.0,NOT_REVIEWED,NOT_APPROVED
2,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5683,0.0,5027,0.0,NOT_REVIEWED,NOT_APPROVED
2,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,5109,0.0,NOT_REVIEWED,NOT_APPROVED
2,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,5216,0.0,NOT_REVIEWED,NOT_APPROVED
2,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,4685,0.0,NOT_REVIEWED,NOT_APPROVED
2,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,2354,0.0,NOT_REVIEWED,NOT_APPROVED
2,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,1472,0.0,NOT_REVIEWED,NOT_APPROVED
2,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5639,0.0,5405,0.0,NOT_REVIEWED,NOT_APPROVED
2,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,790,0.0,NOT_REVIEWED,NOT_APPROVED
2,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,13.42,NOT_REVIEWED,NOT_APPROVED
2,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5652,0.0,4869,0.0,NOT_REVIEWED,NOT_APPROVED
2,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5332,0.0,2742,0.0,NOT_REVIEWED,NOT_APPROVED
2,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,128,0.0,NOT_REVIEWED,NOT_APPROVED
2,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5589,0.0,4444,0.0,NOT_REVIEWED,NOT_APPROVED
2,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,0,15.23,NOT_REVIEWED,NOT_APPROVED
2,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,4002,0.0,860,0.0,NOT_REVIEWED,NOT_APPROVED
2,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,1808,0.0,NOT_REVIEWED,NOT_APPROVED
2,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,839,0.0,NOT_REVIEWED,NOT_APPROVED
2,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6043,0.0,998,0.0,NOT_REVIEWED,NOT_APPROVED
2,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5735,0.0,4185,0.0,NOT_REVIEWED,NOT_APPROVED
2,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,3527,0.0,NOT_REVIEWED,NOT_APPROVED
2,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4896,0.0,2466,0.0,NOT_REVIEWED,NOT_APPROVED
2,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6830,0.0,4824,0.0,NOT_REVIEWED,NOT_APPROVED
2,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5953,0.0,4744,0.0,NOT_REVIEWED,NOT_APPROVED
2,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3813,0.0,264,0.0,NOT_REVIEWED,NOT_APPROVED
2,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3674,0.0,41,0.0,NOT_REVIEWED,NOT_APPROVED
2,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4839,0.0,32,0.0,NOT_REVIEWED,NOT_APPROVED
3,86,Beretta 21A Bobcat,pistol,7147,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,6785,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,87,Walther PPK,pistol,7008,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6766,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6643,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,88,Glock 25,pistol,6583,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6715,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,5075,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,89,Walther P99,pistol,6458,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,90,CZ 75,pistol,6280,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,91,Glock 17,pistol,6318,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,92,Beretta 92FS,pistol,5905,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,93,SIG Sauer P226,pistol,7043,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6635,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,94,HK USP,pistol,6446,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,95,Glock 22,pistol,6356,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,96,SIG Sauer P229,pistol,7000,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,97,Glock 20,pistol,6945,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,98,Colt 1911,pistol,6458,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,99,Glock 21,pistol,6477,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,100,CZ 97B,pistol,6850,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,101,HK Mark 23,pistol,5674,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,102,Taurus Judge,pistol,5967,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,103,Smith & Wesson Model 29,pistol,4232,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,104,Taurus Raging Bull,pistol,4458,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,105,Desert Eagle Mark XIX,pistol,7711,0.0,,,NOT_REVIEWED,NOT_APPROVED
3,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,562,0.0,NOT_REVIEWED,NOT_APPROVED
3,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,693,0.0,NOT_REVIEWED,NOT_APPROVED
3,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
3,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,10.2,NOT_REVIEWED,NOT_APPROVED
3,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,32,0.0,NOT_REVIEWED,NOT_APPROVED
3,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,288,0.0,NOT_REVIEWED,NOT_APPROVED
3,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,34,0.0,NOT_REVIEWED,NOT_APPROVED
3,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,19,0.0,NOT_REVIEWED,NOT_APPROVED
3,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
3,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
3,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,2013,0.0,NOT_REVIEWED,NOT_APPROVED
3,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,46.62,NOT_REVIEWED,NOT_APPROVED
3,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,71,0.0,NOT_REVIEWED,NOT_APPROVED
3,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,119,0.0,NOT_REVIEWED,NOT_APPROVED
3,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,0,13.6,NOT_REVIEWED,NOT_APPROVED
3,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,56,0.0,NOT_REVIEWED,NOT_APPROVED
3,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,1234,0.0,NOT_REVIEWED,NOT_APPROVED
3,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,3.61,NOT_REVIEWED,NOT_APPROVED
3,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,14.0,NOT_REVIEWED,NOT_APPROVED
3,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,0,15.0,NOT_REVIEWED,NOT_APPROVED
3,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,2186,0.0,NOT_REVIEWED,NOT_APPROVED
3,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,83,0.0,NOT_REVIEWED,NOT_APPROVED
3,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,1646,0.0,NOT_REVIEWED,NOT_APPROVED
3,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1765,0.0,NOT_REVIEWED,NOT_APPROVED
3,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
3,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,238,0.0,NOT_REVIEWED,NOT_APPROVED
3,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,1683,0.0,NOT_REVIEWED,NOT_APPROVED
3,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,610,0.0,NOT_REVIEWED,NOT_APPROVED
3,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,2187,0.0,NOT_REVIEWED,NOT_APPROVED
3,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5946,0.0,2606,0.0,NOT_REVIEWED,NOT_APPROVED
3,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,923,0.0,NOT_REVIEWED,NOT_APPROVED
3,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
3,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,1918,0.0,NOT_REVIEWED,NOT_APPROVED
3,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,921,0.0,NOT_REVIEWED,NOT_APPROVED
3,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,378,0.0,NOT_REVIEWED,NOT_APPROVED
3,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,516,0.0,NOT_REVIEWED,NOT_APPROVED
3,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1976,0.0,NOT_REVIEWED,NOT_APPROVED
3,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,524,0.0,NOT_REVIEWED,NOT_APPROVED
3,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,9.0,NOT_REVIEWED,NOT_APPROVED
3,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,1921,0.0,NOT_REVIEWED,NOT_APPROVED
3,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,1193,0.0,NOT_REVIEWED,NOT_APPROVED
3,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,1541,0.0,NOT_REVIEWED,NOT_APPROVED
3,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,1568,0.0,NOT_REVIEWED,NOT_APPROVED
3,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,1843,0.0,NOT_REVIEWED,NOT_APPROVED
3,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,969,0.0,NOT_REVIEWED,NOT_APPROVED
3,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,933,0.0,NOT_REVIEWED,NOT_APPROVED
3,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,162,0.0,NOT_REVIEWED,NOT_APPROVED
3,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,700,0.0,NOT_REVIEWED,NOT_APPROVED
3,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,617,0.0,NOT_REVIEWED,NOT_APPROVED
3,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,864,0.0,NOT_REVIEWED,NOT_APPROVED
3,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,2225,0.0,NOT_REVIEWED,NOT_APPROVED
3,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,2977,0.0,NOT_REVIEWED,NOT_APPROVED
3,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,1807,0.0,NOT_REVIEWED,NOT_APPROVED
3,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,113,0.0,NOT_REVIEWED,NOT_APPROVED
3,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,399,0.0,NOT_REVIEWED,NOT_APPROVED
3,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,1646,0.0,NOT_REVIEWED,NOT_APPROVED
3,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2972,0.0,0,10.3,NOT_REVIEWED,NOT_APPROVED
3,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5774,0.0,1012,0.0,NOT_REVIEWED,NOT_APPROVED
3,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7623,0.0,1824,0.0,NOT_REVIEWED,NOT_APPROVED
3,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,32.56,NOT_REVIEWED,NOT_APPROVED
3,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,4645,0.0,NOT_REVIEWED,NOT_APPROVED
3,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,261,0.0,NOT_REVIEWED,NOT_APPROVED
3,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5567,0.0,5422,0.0,NOT_REVIEWED,NOT_APPROVED
3,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,5230,0.0,NOT_REVIEWED,NOT_APPROVED
3,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5688,0.0,4657,0.0,NOT_REVIEWED,NOT_APPROVED
3,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,4950,0.0,NOT_REVIEWED,NOT_APPROVED
3,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,4948,0.0,NOT_REVIEWED,NOT_APPROVED
3,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,4526,0.0,NOT_REVIEWED,NOT_APPROVED
